ts,Hora,Hmax,cluster
2017-01-01,13,37.99876113079138,1
2017-01-02,15,38.88694685588714,1
2017-01-03,12,39.88590993197569,1
2017-01-04,16,36.624940765853694,1
2017-01-05,11,37.42001042458514,1
2017-01-06,14,39.12915037924806,1
2017-01-07,14,40.08946214686799,1
2017-01-08,14,39.69849869889595,1
2017-01-09,14,40.737431042997216,1
2017-01-10,14,38.30989193847075,1
2017-01-11,16,38.35813326566835,1
2017-01-12,12,35.15798671830545,1
2017-01-13,12,36.43061280296649,1
2017-01-14,16,38.27548891212384,1
2017-01-15,16,38.30000565543035,1
2017-01-16,14,37.34561203582395,1
2017-01-17,17,32.86381402943849,1
2017-01-18,16,32.8610827950164,1
2017-01-19,15,33.06027873974901,1
2017-01-20,13,33.097194443699514,1
2017-01-21,13,33.40194590932836,1
2017-01-22,17,30.756609474840328,1
2017-01-23,13,33.51213438079873,1
2017-01-24,12,37.215170080586965,1
2017-01-25,15,37.40055360004889,1
2017-01-26,9,33.498041445618185,1
2017-01-27,15,33.528634583095105,1
2017-01-28,14,39.897206128764736,1
2017-01-29,16,37.04052893154583,1
2017-01-30,14,38.72330304634495,1
2017-01-31,14,37.44448206463704,1
2017-02-01,12,35.50256664961601,1
2017-02-02,16,31.51953735557919,1
2017-02-03,16,36.52525854176119,1
2017-02-04,11,36.91588375388747,1
2017-02-05,15,40.512309035515464,1
2017-02-06,15,39.4628323377251,1
2017-02-07,15,39.93065357474795,1
2017-02-08,13,38.06630015694661,1
2017-02-09,13,35.7022369878902,1
2017-02-10,15,38.2461212499424,1
2017-02-11,15,37.52647159914808,1
2017-02-12,15,39.53937350591293,1
2017-02-13,15,37.811634167251746,1
2017-02-14,14,38.37977362078731,1
2017-02-15,16,39.874525891404545,1
2017-02-16,16,38.756571151777614,1
2017-02-17,13,40.11398852644535,1
2017-02-18,15,40.15689999948579,1
2017-02-19,16,41.36160270653971,1
2017-02-20,15,40.611314359443895,1
2017-02-21,13,38.67179303487266,1
2017-02-22,16,38.429941013515794,1
2017-02-23,16,37.94002623158778,1
2017-02-24,13,38.13491195953161,1
2017-02-25,16,33.96836050832156,1
2017-02-26,12,34.066118756424125,1
2017-02-27,17,36.810744754424036,1
2017-02-28,16,38.333276556824025,1
2017-03-01,15,38.302872839867284,1
2017-03-02,13,35.99729501409585,1
2017-03-03,12,37.77461880103408,1
2017-03-04,13,38.52280103089433,1
2017-03-05,11,33.62564191063044,1
2017-03-06,14,38.98445557543207,1
2017-03-07,12,39.968547753668545,1
2017-03-08,15,40.085947280551494,1
2017-03-09,15,39.043405609206864,1
2017-03-10,0,30.632885383595003,1
2017-03-11,23,32.31036909931993,1
2017-03-12,23,33.80320395265151,1
2017-03-13,13,36.27819987290865,1
2017-03-14,13,36.62348705667816,1
2017-03-15,14,35.625069922948754,1
2017-03-16,15,34.98364596751388,1
2017-03-17,15,35.27173472251044,1
2017-03-18,14,31.48281093811057,1
2017-03-19,14,30.566351984310113,0
2017-03-20,14,31.25949591856202,0
2017-03-21,15,30.97036038401591,0
2017-03-22,15,31.432524538175997,1
2017-03-23,13,30.181195996879357,1
2017-03-24,15,32.772190366341235,1
2017-03-25,14,33.93290907718326,1
2017-03-26,14,32.418740010512984,1
2017-03-27,12,28.49822476588611,0
2017-03-28,15,30.62335072957796,1
2017-03-29,14,28.556716024531823,0
2017-03-30,14,29.41935736189085,0
2017-03-31,14,27.51402066021982,0
2017-04-01,14,28.155798757184442,0
2017-04-02,14,30.21022634935016,0
2017-04-03,15,30.385037176770958,1
2017-04-04,14,31.26251182775692,1
2017-04-05,14,32.75093794033629,1
2017-04-06,14,31.809672578518068,1
2017-04-07,14,35.598053493234275,1
2017-04-08,12,35.56232855817291,1
2017-04-09,15,35.304712590149634,1
2017-04-10,15,36.126613774509075,1
2017-04-11,12,35.621963453934704,1
2017-04-12,12,31.112579931422502,1
2017-04-13,14,30.51136628342506,0
2017-04-14,14,33.43515766287265,1
2017-04-15,14,32.728652834025354,1
2017-04-16,15,32.73713970286973,1
2017-04-17,11,31.20673910615703,1
2017-04-18,13,27.987171390612968,0
2017-04-19,13,29.693984625009488,0
2017-04-20,14,32.548378500768784,1
2017-04-21,13,30.69739928583321,1
2017-04-22,15,26.178921003359623,0
2017-04-23,14,28.389251012732657,0
2017-04-24,15,31.93023991514783,0
2017-04-25,14,33.73027108668314,1
2017-04-26,8,27.776649434903984,0
2017-04-27,12,25.430942867293357,0
2017-04-28,12,25.894219479596487,0
2017-04-29,23,24.516321030006885,0
2017-04-30,23,25.634653729322014,1
2017-05-01,23,26.70637623697969,1
2017-05-02,23,27.72583784460541,1
2017-05-03,13,29.19304435636879,1
2017-05-04,0,28.44477858132729,1
2017-05-05,14,26.850262162136367,0
2017-05-06,14,27.01894587317402,0
2017-05-07,13,28.672692776659595,0
2017-05-08,12,28.56816106291764,0
2017-05-09,15,27.650793571210237,0
2017-05-10,15,28.568035639744483,0
2017-05-11,13,26.432957364269015,0
2017-05-12,16,28.925723704462303,0
2017-05-13,13,30.800499087791785,0
2017-05-14,15,28.818128333015004,0
2017-05-15,13,27.607152275513798,0
2017-05-16,15,25.683285542364985,0
2017-05-17,15,28.620889168876534,0
2017-05-18,11,25.184776468454782,0
2017-05-19,12,23.508174208384837,0
2017-05-20,14,28.416138338165297,0
2017-05-21,15,27.301654760921863,0
2017-05-22,12,29.31617979679645,0
2017-05-23,14,28.104554557403297,0
2017-05-24,14,30.525442923045254,0
2017-05-25,14,31.33121198595222,1
2017-05-26,14,32.269567083960574,1
2017-05-27,11,31.939202161984163,1
2017-05-28,14,30.48708540100341,0
2017-05-29,13,28.736884131001172,0
2017-05-30,11,29.009561727236747,0
2017-05-31,13,27.4604442388075,0
2017-06-01,16,22.68682185489718,0
2017-06-02,15,21.879795818287526,0
2017-06-03,15,26.982499779127146,0
2017-06-04,15,32.61986574083001,0
2017-06-05,15,26.834070920251055,0
2017-06-06,15,31.381960837043692,1
2017-06-07,14,32.55184231930172,1
2017-06-08,14,30.909364731179128,1
2017-06-09,12,26.061703917895123,0
2017-06-10,15,17.514479745021074,0
2017-06-11,16,22.17811212443025,0
2017-06-12,13,24.283875295309358,0
2017-06-13,12,24.498479940236678,0
2017-06-14,14,26.24399877251675,0
2017-06-15,14,26.755881074093708,0
2017-06-16,14,25.06292059058748,0
2017-06-17,14,26.69105023760538,0
2017-06-18,13,26.423343077891957,0
2017-06-19,14,26.55747750645196,0
2017-06-20,13,23.59918214928152,0
2017-06-21,13,26.28739155427136,0
2017-06-22,15,27.465581912946178,0
2017-06-23,15,26.371273307096477,0
2017-06-24,12,26.20130714329714,0
2017-06-25,15,24.666385824157015,0
2017-06-26,15,25.962635393252743,0
2017-06-27,15,24.224930103737307,0
2017-06-28,16,27.041468963629647,0
2017-06-29,12,25.836201973419897,0
2017-06-30,13,25.640874794904885,0
2017-07-01,14,25.79794711368052,0
2017-07-02,13,19.874888080169594,0
2017-07-03,14,18.625278592875507,0
2017-07-04,14,19.57199693493716,0
2017-07-05,15,20.524407859795726,0
2017-07-06,13,21.45564955728107,0
2017-07-07,14,22.397084233287156,0
2017-07-08,14,22.842686947475055,0
2017-07-09,14,23.8729360015673,0
2017-07-10,14,25.14170635975686,0
2017-07-11,15,26.114002652800288,0
2017-07-12,13,27.112827676579453,0
2017-07-13,14,26.71870614858109,0
2017-07-14,15,26.13348304739748,0
2017-07-15,13,25.605859005841857,0
2017-07-16,13,24.929288999340805,0
2017-07-17,15,25.707784869064678,0
2017-07-18,11,18.28100072657785,0
2017-07-19,15,18.515150581030394,0
2017-07-20,14,25.675354176969986,0
2017-07-21,14,26.20301005760475,0
2017-07-22,14,24.48430871239831,0
2017-07-23,12,25.947090537771714,0
2017-07-24,14,24.706270943705483,0
2017-07-25,15,26.097570727756892,0
2017-07-26,15,25.49767960917887,0
2017-07-27,15,25.964904417439055,0
2017-07-28,14,24.83916398352137,0
2017-07-29,16,26.35434796145649,0
2017-07-30,14,24.03117520206823,0
2017-07-31,16,22.623400619531875,0
2017-08-01,13,21.710373995611025,0
2017-08-02,15,25.058960273557783,0
2017-08-03,15,24.339211275207376,0
2017-08-04,12,21.308922476777955,0
2017-08-05,14,21.15747547958216,0
2017-08-06,14,22.944006768155408,0
2017-08-07,15,26.628712619266576,0
2017-08-08,14,28.94629446696805,0
2017-08-09,14,30.543906358201124,0
2017-08-10,14,31.14642303904861,0
2017-08-11,15,26.82083855988028,0
2017-08-12,14,31.067504561518998,0
2017-08-13,14,30.738103167237767,0
2017-08-14,14,29.723857259939567,0
2017-08-15,10,23.285763422881807,0
2017-08-16,10,22.712585194582697,0
2017-08-17,16,22.207940627841854,0
2017-08-18,16,22.81713541263377,0
2017-08-19,14,22.272842378989612,0
2017-08-20,11,29.23608529737549,0
2017-08-21,0,19.87002270115697,0
2017-08-22,14,25.35543247390881,0
2017-08-23,15,30.188798564794283,0
2017-08-24,12,25.23448776265558,0
2017-08-25,13,28.26265553421372,0
2017-08-26,15,27.91120788576877,0
2017-08-27,15,27.53863931554549,0
2017-08-28,14,28.633549392807964,0
2017-08-29,14,29.130191961148988,0
2017-08-30,13,30.023194983002025,0
2017-08-31,14,28.266849687210776,0
2017-09-01,15,29.623149611939827,0
2017-09-02,13,29.65161953587057,0
2017-09-03,15,27.467967020674358,0
2017-09-04,15,26.808830787138128,0
2017-09-05,14,27.51905351377832,0
2017-09-06,14,28.993191945272397,0
2017-09-07,15,29.030081946003275,0
2017-09-08,14,29.53392769281443,0
2017-09-09,15,30.51377225452859,0
2017-09-10,15,29.522775894012398,0
2017-09-11,15,31.29160936767757,0
2017-09-12,14,32.10523646662653,1
2017-09-13,13,31.06257890016121,0
2017-09-14,14,31.8995007157941,0
2017-09-15,14,32.12378892571011,0
2017-09-16,14,31.810432324535512,1
2017-09-17,14,31.010730698839087,0
2017-09-18,14,31.59379963501168,1
2017-09-19,13,31.303567665565723,0
2017-09-20,14,31.610048836083426,0
2017-09-21,15,31.45996445027185,0
2017-09-22,13,29.808740566970915,0
2017-09-23,15,30.94150046572492,0
2017-09-24,13,30.819189803075208,0
2017-09-25,13,30.199879688096285,0
2017-09-26,15,29.98300962447801,0
2017-09-27,13,31.033078262842203,0
2017-09-28,14,32.74266083595277,1
2017-09-29,14,32.303731835638374,0
2017-09-30,12,25.64155793504758,0
2017-10-01,15,29.92434495114872,0
2017-10-02,16,24.2440271404815,0
2017-10-03,15,25.81473480568264,0
2017-10-04,16,29.124812055339675,0
2017-10-05,14,34.23156923935065,1
2017-10-06,13,35.74671645533361,1
2017-10-07,0,27.74334780218193,0
2017-10-08,14,31.781315780393967,1
2017-10-09,16,34.1173869519467,1
2017-10-10,14,36.30362569108525,1
2017-10-11,13,37.56252356098755,1
2017-10-12,14,36.79013878148577,1
2017-10-13,15,37.37661933549498,1
2017-10-14,14,36.349815870618976,1
2017-10-15,13,30.7214987802422,0
2017-10-16,15,32.91556048031605,0
2017-10-17,14,33.509700175378555,1
2017-10-18,13,34.089880369310315,1
2017-10-19,15,33.644742782928425,1
2017-10-20,13,31.954068939747074,1
2017-10-21,12,29.908862410907112,1
2017-10-22,12,26.5223912072752,0
2017-10-23,13,25.013665652900862,0
2017-10-24,15,32.34449537524727,0
2017-10-25,13,35.548743545395354,1
2017-10-26,10,28.83058924545525,0
2017-10-27,14,34.010851221646945,0
2017-10-28,14,33.39385264145126,1
2017-10-29,14,29.989240437876806,1
2017-10-30,12,29.96399564790677,1
2017-10-31,13,29.23080856773713,0
2017-11-01,15,27.747331214939752,0
2017-11-02,15,32.00883218614923,0
2017-11-03,15,33.56669581306084,1
2017-11-04,15,33.53167977896223,1
2017-11-05,10,28.093852692253453,0
2017-11-06,13,30.40101083050469,0
2017-11-07,13,29.876118617978314,0
2017-11-08,15,31.68171905567171,1
2017-11-09,15,32.95990427082743,1
2017-11-10,15,34.23423833794169,1
2017-11-11,15,32.66321953544446,1
2017-11-12,15,27.868902684854927,0
2017-11-13,15,29.423915968946446,0
2017-11-14,15,31.117915896926608,0
2017-11-15,14,35.10647802236569,1
2017-11-16,13,35.484752236760706,1
2017-11-17,14,34.51805703078123,1
2017-11-18,13,34.09957787301481,1
2017-11-19,13,33.23598410601204,1
2017-11-20,15,33.07336448789858,1
2017-11-21,14,34.04856543241955,1
2017-11-22,15,31.71646481779535,1
2017-11-23,15,32.136426433429406,1
2017-11-24,14,33.939027553558375,1
2017-11-25,12,35.346623471970574,1
2017-11-26,16,30.329844446998955,1
2017-11-27,13,33.118711593201944,1
2017-11-28,11,33.53399413158879,1
2017-11-29,13,31.160696238702048,0
2017-11-30,14,32.546239137637656,0
2017-12-01,15,30.16916111410605,0
2017-12-02,16,31.627057927680077,1
2017-12-03,16,35.4743559815859,1
2017-12-04,15,36.06355801176424,1
2017-12-05,14,35.700767741219856,1
2017-12-06,14,36.58618857197956,1
2017-12-07,13,33.81914354941754,1
2017-12-08,14,36.52901716186425,1
2017-12-09,13,33.95660461789113,1
2017-12-10,14,33.205916160337146,1
2017-12-11,14,35.15049594472061,1
2017-12-12,13,31.42916328152913,1
2017-12-13,15,34.37853071924116,1
2017-12-14,15,34.9741777099818,1
2017-12-15,13,35.27186619167032,1
2017-12-16,14,36.2539117828289,1
2017-12-17,15,36.585804779093415,1
2017-12-18,15,36.25252566135136,1
2017-12-19,13,37.19146230840086,1
2017-12-20,14,35.87798353311776,1
2017-12-21,12,28.80514310803147,1
2017-12-22,16,31.046883923181873,1
2017-12-23,12,34.66009629229721,1
2017-12-24,14,35.942538852053254,1
2017-12-25,13,35.87623626192695,1
2017-12-26,13,36.14703360242951,1
2017-12-27,14,36.07256683900781,1
2017-12-28,14,36.537266937778114,1
2017-12-29,16,33.536578674354345,1
2017-12-30,10,29.468383508967534,1
2017-12-31,14,33.25046018347321,1
2018-01-01,16,35.34576392590804,1
2018-01-02,15,34.48885313883551,1
2018-01-03,14,33.41995089599002,1
2018-01-04,15,32.5252896500322,1
2018-01-05,14,34.90344622318089,1
2018-01-06,17,33.10919967478219,1
2018-01-07,13,26.055022529782324,0
2018-01-08,14,28.957387960393863,1
2018-01-09,15,32.74005573058193,1
2018-01-10,17,34.14096485070075,1
2018-01-11,14,35.96152822177486,1
2018-01-12,15,30.704869684702764,1
2018-01-13,16,32.243910522231324,1
2018-01-14,13,35.024500310566964,1
2018-01-15,15,35.38549463849552,1
2018-01-16,15,35.490343752268856,1
2018-01-17,13,37.557654710237756,1
2018-01-18,13,37.15262017607336,1
2018-01-19,15,37.357584203253936,1
2018-01-20,15,36.09847031547936,1
2018-01-21,14,36.67702403960353,1
2018-01-22,13,37.44758249502026,1
2018-01-23,13,37.86604294556868,1
2018-01-24,16,36.89282481695789,1
2018-01-25,13,38.0378590125734,1
2018-01-26,13,36.40593383774117,1
2018-01-27,14,36.02200810570022,1
2018-01-28,15,37.06026372178042,1
2018-01-29,15,35.584602970191995,1
2018-01-30,14,27.43436983348069,1
2018-01-31,13,32.038708477356955,1
2018-02-01,15,32.926963760690484,1
2018-02-02,14,33.943283572557434,1
2018-02-03,14,35.05507527762577,1
2018-02-04,14,32.87920133877458,1
2018-02-05,15,33.000274916658356,1
2018-02-06,15,31.571357562435203,1
2018-02-07,15,31.56518047688905,1
2018-02-08,15,33.67738324571876,1
2018-02-09,17,35.68038072762773,1
2018-02-10,12,33.66450856513286,1
2018-02-11,13,37.44860955378447,1
2018-02-12,16,37.629476696867656,1
2018-02-13,13,33.58053012913324,1
2018-02-14,16,29.716632575712442,1
2018-02-15,16,31.217645024372125,1
2018-02-16,14,35.060264578398936,1
2018-02-17,15,34.60231814958643,1
2018-02-18,14,27.51199335082869,0
2018-02-19,14,32.572610339883674,1
2018-02-20,15,34.99584112531961,1
2018-02-21,16,34.17842762904324,1
2018-02-22,14,35.556832224158185,1
2018-02-23,15,35.090161213393586,1
2018-02-24,14,34.781837032845374,1
2018-02-25,13,34.807543009205745,1
2018-02-26,10,32.705901786998524,1
2018-02-27,15,33.48471862017774,1
2018-02-28,13,36.62594983891471,1
2018-03-01,15,38.31029943608669,1
2018-03-02,14,37.559617595340455,1
2018-03-03,14,35.94955092277974,1
2018-03-04,13,37.363661855325475,1
2018-03-05,13,37.0057224423077,1
2018-03-06,13,37.69865125577221,1
2018-03-07,15,37.503836159076634,1
2018-03-08,14,35.623742732387484,1
2018-03-09,14,36.16589723304368,1
2018-03-10,14,36.97614236018446,1
2018-03-11,15,35.05239380114976,1
2018-03-12,14,37.595644679932654,1
2018-03-13,12,38.33999452993685,1
2018-03-14,15,39.39222709728846,1
2018-03-15,14,38.08457641642164,1
2018-03-16,12,37.63099048154007,1
