,Tmax,P90
0,29.395,29.48083333333333
1,24.241666666666664,29.352000000000004
2,23.765,29.161000000000005
3,24.491666666666664,28.951833333333337
4,25.69,28.951833333333337
5,25.58833333333333,29.03916666666667
6,22.90166666666667,29.016666666666666
7,26.153333333333336,29.001500000000007
8,29.00500000000001,29.001500000000007
9,29.528333333333336,29.03416666666667
10,24.85666666666667,29.161000000000005
11,25.27666666666667,29.294500000000003
12,32.77,29.53066666666667
13,32.90333333333333,29.75433333333333
14,31.435,29.75433333333333
15,31.42,29.924
16,27.633333333333336,30.138500000000004
17,23.92,30.35116666666667
18,28.20166666666667,30.5
19,27.62666666666667,30.7085
20,31.58833333333333,30.905500000000004
21,30.993333333333336,30.999166666666667
22,32.160000000000004,31.048500000000004
23,31.03,31.311166666666672
24,30.06,31.311166666666672
25,31.60333333333333,31.311166666666672
26,30.895,31.311166666666672
27,32.69833333333333,31.311166666666672
28,31.68666666666667,31.060500000000005
29,32.06166666666667,30.989333333333335
30,33.59666666666667,30.95283333333333
31,32.37833333333333,30.94666666666667
32,32.18666666666667,30.94666666666667
33,33.575,30.94666666666667
34,34.75833333333333,30.94666666666667
35,34.421666666666674,30.981333333333335
36,32.68333333333334,30.981333333333335
37,33.05166666666667,31.005166666666668
38,32.885,30.94666666666667
39,29.59666666666667,30.894999999999996
40,25.903333333333336,30.894999999999996
41,26.34166666666667,30.744500000000002
42,29.9,30.744500000000002
43,30.638333333333332,30.66133333333333
44,30.75,30.540333333333336
45,27.616666666666664,30.48716666666667
46,27.986666666666665,30.255666666666663
47,29.30333333333333,29.99733333333333
48,24.06333333333333,29.892000000000003
49,28.941666666666666,29.682166666666674
50,31.99000000000001,29.582166666666673
51,31.62,29.33616666666667
52,31.298333333333336,29.192500000000003
53,23.325696202531642,29.10033333333333
54,25.072531645569626,28.89666666666667
55,26.819367088607603,28.866166666666665
56,30.645,28.866166666666665
57,31.08333333333334,28.866166666666665
58,30.61,28.668000000000003
59,30.78,28.530500000000004
60,31.76,28.299333333333337
61,26.0,28.299333333333337
62,24.903333333333336,28.447
63,27.31333333333333,28.590666666666664
64,28.555000000000003,28.852000000000004
65,30.07166666666667,28.796666666666674
66,28.67,28.62466666666667
67,30.26833333333333,28.590666666666664
68,30.805000000000003,28.52466666666667
69,30.028333333333336,28.684000000000005
70,24.676666666666666,28.852000000000004
71,28.20833333333333,28.852000000000004
72,27.12166666666667,28.6935
73,27.661666666666665,28.668000000000003
74,26.35833333333333,28.65683333333333
75,25.925,28.552500000000006
76,27.87666666666667,28.375833333333333
77,29.45,28.375833333333333
78,30.3,28.375833333333333
79,31.22666666666667,28.441000000000003
80,25.070000000000004,28.417
81,28.37,28.224666666666664
82,29.411666666666665,28.115166666666667
83,30.83833333333334,28.066333333333336
84,30.9,27.987500000000004
85,30.45666666666667,27.86866666666667
86,26.18,27.86866666666667
87,26.595,27.791000000000004
88,28.994999999999994,27.791000000000004
89,29.756666666666664,27.791000000000004
90,29.65166666666667,27.791000000000004
91,26.52666666666667,27.791000000000004
92,24.97666666666667,27.779166666666665
93,26.506666666666664,27.566500000000005
94,29.058333333333334,27.363666666666667
95,25.27666666666667,27.08503409090909
96,24.08333333333333,27.08503409090909
97,24.74833333333333,26.863662878787878
98,28.336666666666666,26.514833333333332
99,29.00333333333333,26.305999999999997
100,22.58,26.055155303030304
101,20.65333333333333,25.8385
102,22.415000000000006,25.91476515151515
103,21.357586206896556,25.848166666666664
104,22.468275862068968,25.679166666666667
105,23.57896551724138,25.513428030303032
106,24.689655172413797,25.31516666666667
107,27.67333333333333,25.23964772727273
108,26.161818181818184,25.23964772727273
109,22.95727272727273,25.102814655172416
110,24.00333333333333,24.952079545454552
111,25.84,24.92964798850575
112,25.775,24.952079545454552
113,26.32833333333333,25.012524425287356
114,25.56333333333333,25.012524425287356
115,23.726666666666667,25.012524425287356
116,25.951666666666664,25.164732758620694
117,27.81,25.23964772727273
118,23.5,25.31516666666667
119,25.55666666666667,25.356477272727272
120,24.06833333333334,25.42366666666667
121,24.765,25.42366666666667
122,21.146666666666665,25.42366666666667
123,18.575,25.147500000000008
124,24.605,25.077000000000005
125,21.455,25.077000000000005
126,24.258333333333336,25.177
127,25.02333333333333,25.295833333333334
128,26.513333333333332,25.33916666666667
129,27.6,25.197499999999998
130,28.635,25.147500000000008
131,26.946666666666665,25.147500000000008
132,26.17833333333333,25.014333333333333
133,26.14333333333333,24.7635
134,25.49333333333333,24.7635
135,25.80666666666667,24.65083333333333
136,18.646666666666665,24.65083333333333
137,21.49,24.86383333333334
138,25.035,24.930500000000002
139,28.926666666666666,25.0315
140,21.236666666666668,25.0315
141,25.75500000000001,25.0315
142,28.57333333333333,25.110166666666665
143,28.39333333333333,25.177
144,21.415000000000006,25.110166666666665
145,19.12333333333333,24.92
146,23.736666666666665,24.677833333333332
147,21.72,24.510166666666674
148,19.765,24.571
149,23.675,24.571
150,24.645,24.454166666666673
151,24.258333333333336,24.282500000000006
152,25.851666666666667,24.282500000000006
153,25.111666666666668,24.282500000000006
154,26.905,24.15516666666667
155,21.22,23.89566666666667
156,23.73166666666667,23.89566666666667
157,25.68333333333333,23.823000000000008
158,25.65166666666667,23.672000000000004
159,25.855,23.553000000000004
160,23.92833333333333,23.614500000000003
161,25.37333333333333,23.69483333333333
162,23.84,23.811333333333337
163,25.405,23.88283333333333
164,25.881666666666664,23.975166666666667
165,25.125,24.116833333333336
166,23.81833333333334,24.18333333333333
167,19.795,24.40183333333333
168,19.646666666666665,24.18333333333333
169,20.408333333333328,24.094666666666672
170,21.33,24.04516666666667
171,21.915000000000006,24.18333333333333
172,23.065,24.39183333333333
173,23.000000000000004,24.40183333333333
174,24.18333333333333,24.449666666666673
175,24.7,24.5255
176,25.638333333333332,24.697
177,26.21,24.697
178,26.006666666666664,24.795
179,25.95666666666667,24.8205
180,25.04666666666667,24.736000000000004
181,25.395,24.680500000000002
182,26.951666666666664,24.680500000000002
183,17.708333333333332,24.826166666666666
184,17.84,24.826166666666666
185,25.32166666666667,24.826166666666666
186,25.95666666666667,24.826166666666666
187,25.49166666666667,24.826166666666666
188,27.031666666666666,24.87683333333333
189,25.611666666666668,25.14966666666667
190,26.336666666666666,25.412333333333336
191,26.00166666666667,25.491666666666667
192,26.25166666666667,25.55916666666667
193,26.491666666666664,25.625666666666667
194,26.37333333333333,25.75416666666667
195,24.83666666666667,25.790000000000003
196,23.83,25.790000000000003
197,22.58,25.790000000000003
198,26.54166666666667,25.709500000000002
199,22.32166666666667,25.709500000000002
200,20.99,25.709500000000002
201,21.175,25.709500000000002
202,23.191666666666666,25.634
203,27.335,25.634
204,29.26166666666667,25.634
205,31.196666666666676,25.709500000000002
206,29.20166666666667,25.75516666666667
207,27.466666666666654,26.030833333333334
208,30.83333333333333,26.282833333333336
209,31.19333333333334,26.524833333333333
210,26.66,26.68616666666667
211,20.906666666666666,27.029000000000007
212,18.991666666666664,27.029000000000007
213,18.331666666666667,27.170833333333334
214,18.23,27.255166666666668
215,17.816666666666666,27.40433333333334
216,25.278333333333336,27.75283333333333
217,18.02,27.957666666666675
218,23.461666666666666,28.03916666666667
219,28.39166666666667,28.17966666666667
220,26.685,28.331166666666668
221,28.501666666666665,28.366166666666672
222,28.925,28.532000000000004
223,29.22333333333334,28.7175
224,30.286666666666665,28.85666666666667
225,30.926666666666666,28.910500000000003
226,32.01,29.197333333333333
227,25.845,29.407166666666672
228,27.97666666666667,29.673333333333336
229,28.670000000000005,30.063833333333335
230,29.131666666666664,30.270666666666664
231,28.99666666666667,30.381333333333334
232,29.60333333333333,30.441833333333335
233,30.695,30.513833333333338
234,31.205,30.513833333333338
235,31.79166666666667,30.65283333333334
236,32.361666666666665,30.65283333333334
237,30.915000000000006,30.65283333333334
238,32.425000000000004,30.65283333333334
239,33.19833333333334,30.68183333333333
240,32.91,30.759333333333334
241,33.120000000000005,30.70666666666667
242,34.01666666666666,30.66383333333333
243,32.98500000000001,30.66383333333333
244,32.120000000000005,30.66383333333333
245,31.83,30.66383333333333
246,31.785,30.66383333333333
247,31.411666666666665,30.738500000000002
248,31.461666666666666,30.862333333333332
249,30.2,30.862333333333332
250,31.41833333333333,30.820000000000007
251,28.98833333333333,30.730000000000004
252,29.655,30.805833333333332
253,29.775,30.89966666666667
254,31.055000000000003,30.922500000000003
255,31.89333333333333,30.981166666666667
256,28.91333333333333,31.018666666666668
257,21.53833333333333,30.918000000000006
258,27.561666666666664,30.814
259,21.163333333333327,30.64916666666667
260,23.62166666666667,30.64916666666667
261,27.038333333333334,30.753999999999998
262,31.715,30.618833333333335
263,33.11833333333333,30.490333333333332
264,24.134,30.414
265,27.180000000000003,30.414
266,30.33,30.080000000000002
267,33.9,30.519500000000008
268,35.04833333333334,30.519500000000008
269,35.11833333333333,30.519500000000008
270,35.04666666666667,30.414
271,34.395,30.022
272,27.08833333333333,30.022
273,29.040000000000006,30.022
274,30.90333333333333,30.022
275,32.333333333333336,30.022
276,33.300000000000004,30.376666666666665
277,29.668333333333337,30.376666666666665
278,26.205,29.94066666666667
279,21.554000000000002,29.6905
280,21.72833333333333,29.6905
281,28.286666666666665,29.6905
282,32.89833333333333,29.508833333333335
283,24.44333333333333,29.274500000000003
284,28.64333333333333,28.85666666666667
285,29.01833333333333,28.50416666666667
286,25.215000000000003,28.282166666666665
287,25.426666666666666,28.271166666666666
288,25.29666666666667,28.48983333333333
289,26.36,28.526666666666667
290,29.85,28.48983333333333
291,31.111666666666665,28.2535
292,28.67166666666667,28.019500000000008
293,23.19833333333333,27.80716666666667
294,25.87833333333333,27.80716666666667
295,26.52666666666667,27.80716666666667
296,27.76166666666667,27.8245
297,28.621666666666666,27.958
298,30.146666666666665,27.958
299,27.19,27.958
300,28.111666666666668,27.937333333333335
301,29.260000000000005,27.937333333333335
302,31.38666666666667,28.05766666666667
303,32.47000000000001,28.099500000000006
304,31.743333333333336,28.099500000000006
305,29.646666666666665,28.099500000000006
306,28.23,28.11866666666667
307,27.005,28.128666666666668
308,26.74166666666667,28.323500000000006
309,27.70166666666667,28.483166666666666
310,26.06833333333333,28.483166666666666
311,27.95333333333333,28.615166666666667
312,30.801666666666666,28.7235
313,32.00833333333333,29.162833333333335
314,24.645,29.220666666666673
315,26.94666666666667,29.220666666666673
316,28.37666666666667,29.259000000000004
317,29.22666666666667,29.405
318,28.6,29.384833333333333
319,25.80333333333333,29.384833333333333
320,26.74666666666667,29.453000000000003
321,30.24833333333333,29.58016666666667
322,32.01833333333333,29.719166666666663
323,32.09,29.770833333333336
324,31.201666666666664,29.770833333333336
325,26.95833333333333,29.770833333333336
326,29.993333333333336,29.770833333333336
327,29.92333333333333,29.770833333333336
328,30.1,29.71033333333333
329,32.59166666666667,29.49133333333333
330,26.87666666666667,29.699333333333332
331,30.22833333333333,29.7275
332,31.35666666666667,29.7275
333,31.625,29.7275
334,31.91333333333333,29.7275
